"area_code","web_state","name","address","lat","lng","input_fld_1","input_fld_2","input_fld_3","input_fld_4"
"362077","public","脇町うだつの町並み","美馬市脇町","34.068479341","134.1459746359","0883-53-8599",,"歴史・文化",
"363685","public","大轟の滝","那賀郡那賀町沢谷","33.86122","134.276743","0884-65-2111","http://www.town.tokushima-naka.lg.jp/docs/2011041400078/","自然","南部"
"363871","public","第23番札所　薬王寺","海部郡美波町奥河内字寺前285-1","33.732326","134.52759","0884-77-0023","http://yakuouji.net/","四国八十八ヶ所","南部"
"362026","public","ドイツ館","鳴門市大麻町檜字東山田55-2","34.164706","[phone]","[phone]","http://www.doitsukan.com/","歴史・文化","東部"
"362085","public","祖谷のかずら橋","三好市西祖谷山村善徳","33.87532","133.835476","0120-404-344","http://miyoshinavi.jp/","歴史・文化","西部"
"362026","public","大塚国際美術館","鳴門市鳴門町土佐泊浦字福池65-1","34.232532","[phone]","[phone]","http://www.o-museum.or.jp/","芸術","東部"
"363871","public","日和佐うみがめ博物館カレッタ","海部郡美波町日和佐浦374-4","33.73464","134.54102","0884-77-1110","http://www.town.minami.tokushima.jp/umigame/caretta/index.html","自然","南部"
"362026","public","徳島県立渦の道","鳴門市鳴門町土佐泊浦字福池65","34.23787","[phone]","[phone]","http://www.uzunomichi.jp/","自然","東部"
"362069","public","阿波の土柱","阿波市阿波町桜ノ岡","34.091877","134.205864","0883-35-7875(阿波市商工観光課)","http://www.city.awa.lg.jp/docs/2011033100078/","自然","東部"
"362018","public","阿波おどり会館","徳島市新町橋2-20","34.07015","[phone]","[phone]","http://www.awaodori-kaikan.jp/info/","伝統芸能","東部"
